model,openml_task_id,openml_dataset_id,openml_dataset_name,task,feature_type,dataset_size,search_type,seed,device,score_train_mean,score_val_mean,score_test_mean,loss_train_mean,loss_val_mean,loss_test_mean,scores_train,scores_val,scores_test,losses_train,losses_val,losses_test,hp__batch_size,hp__max_epochs,hp__optimizer,hp__lr,hp__weight_decay,hp__lr_scheduler,hp__lr_scheduler_patience,hp__early_stopping_patience,hp__use_pretrained_weights,hp__path_to_weights,hp__n_ensembles
TABPFN_FINETUNE,361060,44120,electricity,CLASSIFICATION,NUMERICAL,MEDIUM,DEFAULT,1,cuda:7,0.871399998664856,0.8207679986953735,0.8165261745452881,0.3073055446147918,0.389005571603775,0.3897697329521179,[0.871399998664856],[0.8207679986953735],[0.8165261745452881],[0.30730554461479187],[0.389005571603775],[0.3897697329521179],10000,300,adamw,1e-05,0,True,30,40,True,tabularbench/models/tabPFN/prior_diff_real_checkpoint_n_0_epoch_42.cpkt,1
TABPFN_FINETUNE,361055,44089,credit,CLASSIFICATION,NUMERICAL,MEDIUM,DEFAULT,0,cuda:6,0.7926500141620636,0.7753227651119232,0.7751063704490662,0.4464461654424667,0.4766521006822586,0.4820429533720016,"[0.7953000068664551, 0.7900000214576721]","[0.7879841327667236, 0.7626613974571228]","[0.771276593208313, 0.7789361476898193]","[0.4410382807254791, 0.45185405015945435]","[0.4656839966773987, 0.48762020468711853]","[0.4823043644428253, 0.481781542301178]",10000,300,adamw,1e-05,0,True,30,40,True,tabularbench/models/tabPFN/prior_diff_real_checkpoint_n_0_epoch_42.cpkt,1
TABPFN_FINETUNE,361069,44129,Higgs,CLASSIFICATION,NUMERICAL,MEDIUM,DEFAULT,0,cuda:6,0.9688000082969666,0.701479971408844,0.6993200182914734,0.2815807461738586,0.5662625432014465,0.5695352554321289,[0.9688000082969666],[0.701479971408844],[0.6993200182914734],[0.28158074617385864],[0.5662625432014465],[0.5695352554321289],10000,300,adamw,1e-05,0,True,30,40,True,tabularbench/models/tabPFN/prior_diff_real_checkpoint_n_0_epoch_42.cpkt,1
TABPFN_FINETUNE,361062,44122,pol,CLASSIFICATION,NUMERICAL,MEDIUM,DEFAULT,1,cuda:7,0.992017388343811,0.9588386615117392,0.9615989923477172,0.0284853478272755,0.0987796733776728,0.1001532425483067,"[0.9927731156349182, 0.9917812347412109, 0.991497814655304]","[0.9592061638832092, 0.9536935091018677, 0.9636163115501404]","[0.9579792022705078, 0.9645892381668091, 0.962228536605835]","[0.02862340398132801, 0.02984664961695671, 0.02698598988354206]","[0.10574555397033691, 0.09738574177026749, 0.09320772439241409]","[0.10638368129730225, 0.09693598747253418, 0.09714005887508392]",10000,300,adamw,1e-05,0,True,30,40,True,tabularbench/models/tabPFN/prior_diff_real_checkpoint_n_0_epoch_42.cpkt,1
TABPFN_FINETUNE,361070,44130,eye_movements,CLASSIFICATION,NUMERICAL,MEDIUM,DEFAULT,0,cuda:6,0.7974960803985596,0.6013645132382711,0.5947467088699341,0.5535487731297811,0.661684254805247,0.6635638872782389,"[0.794366180896759, 0.8356807231903076, 0.7624413371086121]","[0.609649121761322, 0.6154970526695251, 0.5789473652839661]","[0.6010006070137024, 0.5847404599189758, 0.598499059677124]","[0.5481852293014526, 0.5374796390533447, 0.5749814510345459]","[0.6583055853843689, 0.6603084802627563, 0.6664386987686157]","[0.6632153391838074, 0.6676753163337708, 0.6598010063171387]",10000,300,adamw,1e-05,0,True,30,40,True,tabularbench/models/tabPFN/prior_diff_real_checkpoint_n_0_epoch_42.cpkt,1
TABPFN_FINETUNE,361065,44125,MagicTelescope,CLASSIFICATION,NUMERICAL,MEDIUM,DEFAULT,1,cuda:7,0.8994624416033427,0.8686616619427999,0.871886134147644,0.2420368740955988,0.3013473252455393,0.2998013993104299,"[0.899604856967926, 0.899604856967926, 0.899177610874176]","[0.8711554408073425, 0.8669991493225098, 0.8678303956985474]","[0.8651245832443237, 0.8765124678611755, 0.8740213513374329]","[0.23756437003612518, 0.24776341021060944, 0.24078284204006195]","[0.2964985966682434, 0.2946854531764984, 0.3128579258918762]","[0.322805792093277, 0.28940320014953613, 0.28719520568847656]",10000,300,adamw,1e-05,0,True,30,40,True,tabularbench/models/tabPFN/prior_diff_real_checkpoint_n_0_epoch_42.cpkt,1
TABPFN_FINETUNE,361274,45021,jannis,CLASSIFICATION,NUMERICAL,MEDIUM,DEFAULT,0,cuda:6,0.9797000288963318,0.7703517079353333,0.7682399749755859,0.135596215724945,0.4772518575191498,0.4833163917064667,[0.9797000288963318],[0.7703517079353333],[0.7682399749755859],[0.13559621572494507],[0.4772518575191498],[0.4833163917064667],10000,300,adamw,1e-05,0,True,30,40,True,tabularbench/models/tabPFN/prior_diff_real_checkpoint_n_0_epoch_42.cpkt,1
TABPFN_FINETUNE,361066,44126,bank-marketing,CLASSIFICATION,NUMERICAL,MEDIUM,DEFAULT,1,cuda:7,0.8074013988176981,0.8042717178662618,0.7868286569913229,0.4209496974945068,0.4250587423642476,0.4529389441013336,"[0.8090221285820007, 0.804024875164032, 0.8091571927070618]","[0.8109243512153625, 0.8130252361297607, 0.7888655662536621]","[0.7889288663864136, 0.7790278792381287, 0.7925292253494263]","[0.4165217876434326, 0.4273146390914917, 0.4190126657485962]","[0.4171668589115143, 0.4140879809856415, 0.44392138719558716]","[0.4545850157737732, 0.46647703647613525, 0.4377547800540924]",10000,300,adamw,1e-05,0,True,30,40,True,tabularbench/models/tabPFN/prior_diff_real_checkpoint_n_0_epoch_42.cpkt,1
TABPFN_FINETUNE,361276,45028,california,CLASSIFICATION,NUMERICAL,MEDIUM,DEFAULT,0,cuda:6,0.9258000254631042,0.8811911940574646,0.8863514065742493,0.1895892769098281,0.2681835889816284,0.2600534558296203,[0.9258000254631042],[0.8811911940574646],[0.8863514065742493],[0.18958927690982819],[0.2681835889816284],[0.26005345582962036],10000,300,adamw,1e-05,0,True,30,40,True,tabularbench/models/tabPFN/prior_diff_real_checkpoint_n_0_epoch_42.cpkt,1
TABPFN_FINETUNE,361273,45022,Diabetes130US,CLASSIFICATION,NUMERICAL,MEDIUM,DEFAULT,0,cuda:6,0.6115000247955322,0.6071370244026184,0.6039333343505859,0.6514907479286194,0.6602053046226501,0.6616361737251282,[0.6115000247955322],[0.6071370244026184],[0.6039333343505859],[0.6514907479286194],[0.6602053046226501],[0.6616361737251282],10000,300,adamw,1e-05,0,True,30,40,True,tabularbench/models/tabPFN/prior_diff_real_checkpoint_n_0_epoch_42.cpkt,1
TABPFN_FINETUNE,361063,44123,house_16H,CLASSIFICATION,NUMERICAL,MEDIUM,DEFAULT,1,cuda:7,0.9385305245717368,0.8811092774073283,0.8806918263435364,0.1717925667762756,0.279004563887914,0.2683562139670054,"[0.9349645376205444, 0.9289270043373108, 0.9517000317573547]","[0.8822075724601746, 0.8822075724601746, 0.8789126873016357]","[0.8803388476371765, 0.8806918263435364, 0.8810448050498962]","[0.17548759281635284, 0.18085822463035583, 0.15903188288211823]","[0.2840093970298767, 0.27319350838661194, 0.2798107862472534]","[0.26846843957901, 0.2655543088912964, 0.27104589343070984]",10000,300,adamw,1e-05,0,True,30,40,True,tabularbench/models/tabPFN/prior_diff_real_checkpoint_n_0_epoch_42.cpkt,1
TABPFN_FINETUNE,361275,45020,default-of-credit-card-clients,CLASSIFICATION,NUMERICAL,MEDIUM,DEFAULT,0,cuda:6,0.7446716825167338,0.6878838737805685,0.7187948425610861,0.5199757814407349,0.584213932355245,0.5616512497266134,"[0.7437028884887695, 0.7447793483734131, 0.7455328106880188]","[0.6917923092842102, 0.6892797350883484, 0.6825795769691467]","[0.7119799256324768, 0.7284792065620422, 0.715925395488739]","[0.5223709940910339, 0.5154512524604797, 0.5221050977706909]","[0.5751990079879761, 0.5955222845077515, 0.5819205045700073]","[0.568409264087677, 0.5491176843643188, 0.5674268007278442]",10000,300,adamw,1e-05,0,True,30,40,True,tabularbench/models/tabPFN/prior_diff_real_checkpoint_n_0_epoch_42.cpkt,1
TABPFN_FINETUNE,361068,44128,MiniBooNE,CLASSIFICATION,NUMERICAL,MEDIUM,DEFAULT,1,cuda:7,0.9979000091552734,0.9415313005447388,0.9400439858436584,0.0171714033931493,0.154744416475296,0.1588917374610901,[0.9979000091552734],[0.9415313005447388],[0.9400439858436584],[0.017171403393149376],[0.15474441647529602],[0.1588917374610901],10000,300,adamw,1e-05,0,True,30,40,True,tabularbench/models/tabPFN/prior_diff_real_checkpoint_n_0_epoch_42.cpkt,1
TABPFN_FINETUNE,361061,44121,covertype,CLASSIFICATION,NUMERICAL,MEDIUM,DEFAULT,1,cuda:7,0.9261999726295472,0.8242400288581848,0.8252400159835815,0.2182312756776809,0.3911717236042022,0.3905033469200134,[0.9261999726295471],[0.8242400288581848],[0.8252400159835815],[0.21823127567768097],[0.39117172360420227],[0.3905033469200134],10000,300,adamw,1e-05,0,True,30,40,True,tabularbench/models/tabPFN/prior_diff_real_checkpoint_n_0_epoch_42.cpkt,1
TABPFN_FINETUNE,361277,45026,heloc,CLASSIFICATION,NUMERICAL,MEDIUM,DEFAULT,0,cuda:6,0.755476176738739,0.7259259223937988,0.7236507932345072,0.5002634823322296,0.5500669876734415,0.5492448806762695,"[0.7379999756813049, 0.7685714364051819, 0.7598571181297302]","[0.7411110997200012, 0.7333333492279053, 0.70333331823349]","[0.7323809266090393, 0.7085714340209961, 0.7300000190734863]","[0.5268551111221313, 0.47963038086891174, 0.49430495500564575]","[0.5301477909088135, 0.5407851934432983, 0.5792679786682129]","[0.541753888130188, 0.5621433854103088, 0.5438373684883118]",10000,300,adamw,1e-05,0,True,30,40,True,tabularbench/models/tabPFN/prior_diff_real_checkpoint_n_0_epoch_42.cpkt,1
